Customer_ID,Transactions_Per_Customer,Average_Transaction_Amount,Total_Transaction_Amount,Recency,Count_Type_Bill Payment,Count_Type_Investment,Count_Type_Loan Payment,Count_Type_Purchase
72,0.4166666666666667,0.7640046738899511,0.6218948506554941,0.14213197969543145,1,3,1,1
73,0.4166666666666667,0.3853834714255364,0.3328557913231518,0.04568527918781726,1,2,2,1
74,0.49999999999999994,0.16270660718079452,0.19129612109744562,0.005076142131979695,1,2,1,3
75,0.16666666666666669,0.5979031230082854,0.24368157859170161,0.17258883248730963,0,0,1,2
76,0.08333333333333333,0.5439770554493308,0.14615488579537778,0.4974619289340101,0,1,0,1
77,0.49999999999999994,0.41734438070958146,0.4180848763346398,0.36040609137055835,2,1,3,1
78,0.6666666666666666,0.5491586998087954,0.6906879308014597,0.38071065989847713,4,1,4,0
79,0.7499999999999999,0.5803909071595497,0.8080281119070145,0.005076142131979695,4,1,4,1
80,0.25,0.7292861695347355,0.3943505879172861,0.35532994923857864,1,0,2,1
81,0.5833333333333333,0.4778521351179095,0.5405054737126639,0.050761421319796954,2,1,3,2
82,0.25,0.7375717017208412,0.39856737396945535,0.005076142131979695,0,2,2,0
83,0.49999999999999994,0.4163394943700871,0.417191512366536,0.08121827411167512,3,2,2,0
84,0.5833333333333333,0.5454642022519651,0.6093255845384512,0.01015228426395939,3,0,2,3
85,0.3333333333333333,0.38172933928192054,0.2737667252331396,0.06091370558375634,2,1,1,1
86,0.3333333333333333,0.4479711068621202,0.3159075550750101,0.29441624365482233,2,1,1,1
87,0.49999999999999994,0.2876566815381347,0.30258142992296255,0.16751269035532992,1,1,3,2
89,0.08333333333333333,0.18546845124282982,0.054926341397486145,0.19289340101522842,0,1,0,1
90,0.4166666666666667,0.4901572126619928,0.4128395729152588,0.16243654822335024,1,1,1,3
91,0.16666666666666669,0.6318249415763757,0.25662927422624676,0.3096446700507614,1,2,0,0
92,0.3333333333333333,0.44652644996813257,0.3149885119610758,0.10152284263959391,2,1,1,1
93,0.16666666666666669,0.38212661992776714,0.16131909717529397,0.025380710659898477,0,1,1,1
94,0.08333333333333333,0.6838750796685786,0.1817542911204217,0.8934010152284263,1,0,0,1
95,0.5833333333333333,0.5167835139154451,0.5801324503311259,0.025380710659898477,1,2,2,3
96,0.25,0.4449755683025281,0.24965535883227466,0.015228426395939085,0,3,1,0
97,0.3333333333333333,0.3983853834714255,0.28436275172320585,0.0,1,1,1,2
98,0.08333333333333333,0.2768260038240918,0.0781740775780511,0.25888324873096447,2,0,0,0
99,0.3333333333333333,0.4864244741873805,0.3403703203135559,0.015228426395939085,4,0,0,1
100,0.25,0.24994688761419165,0.1503987025273686,0.04060913705583756,1,1,1,1
101,0.0,0.26896112173358827,0.03422084065414245,0.7055837563451776,0,1,0,0
102,0.08333333333333333,0.8957934990439771,0.23568049736450875,0.8172588832487309,0,1,0,1
103,0.5833333333333333,0.484359464627151,0.5471279902689553,0.15736040609137056,1,0,1,6
104,0.4166666666666667,0.588381134480561,0.4878240302743614,0.4213197969543147,2,2,2,0
105,0.49999999999999994,0.3190694710006373,0.330558183538316,0.31979695431472077,1,1,1,4
106,0.6666666666666666,0.3694731251327809,0.4849303959994594,0.005076142131979695,2,1,2,4
107,0.4166666666666667,0.26503080518376887,0.24097851060954184,0.02030456852791878,2,1,2,1
108,0.49999999999999994,0.6349203314212875,0.6118664684416814,0.15228426395939085,4,0,3,0
109,0.3333333333333333,0.25757382621627367,0.1947830787944317,0.38071065989847713,1,2,1,1
110,0.25,0.22089441257701298,0.13561292066495476,0.15736040609137056,2,0,1,1
111,0.4166666666666667,0.43021032504780116,0.36707663197729423,0.07106598984771573,2,2,2,0
112,0.49999999999999994,0.4194964945825367,0.42000270306798215,0.2081218274111675,3,1,2,1
113,0.5833333333333333,0.5190949649458254,0.5824841194756049,0.25888324873096447,2,2,2,2
114,0.08333333333333333,0.3387507966857871,0.09393161238005136,0.2842639593908629,1,1,0,0
115,0.25,0.24883365200764818,0.14983240978510612,0.04060913705583756,0,2,2,0
116,0.49999999999999994,0.6388379009985128,0.6153547776726586,0.10659898477157359,3,1,2,1
117,0.5833333333333333,0.5685680900786063,0.632842275983241,0.10152284263959391,0,4,2,2
118,0.16666666666666669,0.6947801147227533,0.28065954858764697,0.2842639593908629,1,2,0,0
119,0.16666666666666669,0.5165349479498618,0.21262332747668605,0.06091370558375634,0,2,0,1
120,0.49999999999999994,0.3334841725090291,0.3433977564535748,0.08629441624365482,2,1,1,3
121,0.08333333333333333,0.6765455704270236,0.17988917421273148,0.38578680203045684,0,0,2,0
122,0.5833333333333333,0.5429148077331634,0.6067306392755778,0.04568527918781726,2,2,2,2
123,0.25,0.43456554068408754,0.24435734558724156,0.08121827411167512,0,0,1,3
124,0.0,0.15530061610367538,0.019759426949587783,0.9289340101522842,0,1,0,0
125,0.16666666666666669,0.8464690885914594,0.33855926476550885,0.14213197969543145,0,0,0,3
126,0.0,0.8253664754620778,0.10501419110690634,0.005076142131979695,1,0,0,0
127,0.16666666666666669,0.4925281495644784,0.2034599270171645,0.035532994923857864,0,0,2,1
128,0.25,0.5971956660293181,0.3271252872009731,0.1878172588832487,0,3,1,0
129,0.3333333333333333,0.7006585935840237,0.47665900797405053,0.035532994923857864,0,3,2,0
130,0.16666666666666669,0.8706883365200764,0.3478037572644952,0.12690355329949238,1,1,1,0
131,0.3333333333333333,0.599575100913533,0.4123530206784701,0.07106598984771573,0,1,2,2
132,0.3333333333333333,0.29946887614191625,0.22143532909852684,0.350253807106599,0,2,1,2
133,0.25,0.3251561504142766,0.18867549668874176,0.055837563451776644,3,0,0,1
134,0.25,0.37831952411302316,0.21573185565616979,0.12690355329949238,0,4,0,0
135,0.25,0.4389207563203739,0.24657386133261253,0.07614213197969542,1,1,2,0
136,0.4166666666666667,0.7252326322498406,0.5922962562508448,0.005076142131979695,1,3,1,1
137,0.0,0.6870618228170808,0.08741721854304636,0.42639593908629436,1,0,0,0
138,0.16666666666666669,0.4590333545782877,0.19067441546154887,0.11675126903553298,1,1,1,0
139,0.08333333333333333,0.5320798810282559,0.14312744965535884,0.04060913705583756,0,2,0,0
140,0.0,0.6887614191629488,0.08763346398161914,0.5025380710659898,0,0,0,1
141,0.25,0.5577862757595071,0.30706852277334773,0.19289340101522842,1,2,0,1
142,0.49999999999999994,0.6786551943913319,0.6508176780646034,0.42639593908629436,2,1,2,2
143,0.25,0.4366900361164223,0.24543857278010542,0.02030456852791878,0,1,2,1
144,0.16666666666666669,0.6744571914170385,0.2729017434788485,0.4365482233502538,1,0,1,1
145,0.49999999999999994,0.312392181856809,0.32461143397756453,0.14720812182741116,2,2,3,0
146,0.3333333333333333,0.47006585935840234,0.3299635085822408,0.5482233502538071,2,2,0,1
147,0.25,0.2148927129806671,0.13255845384511422,0.5380710659898477,1,2,0,1
148,0.5833333333333333,0.4266517951986403,0.4883903230166239,0.19289340101522842,1,2,3,2
149,0.9166666666666666,0.5481899298916506,0.9220164887146912,0.10152284263959391,3,2,2,5
150,0.25,0.7249309538984492,0.39213407217191515,0.09137055837563451,0,2,1,1
151,0.25,0.610101975780752,0.3336937423976213,0.34517766497461927,0,2,1,1
152,0.49999999999999994,0.6310962396430848,0.6084606027841601,0.01015228426395939,1,3,3,0
153,0.3333333333333333,0.56192904185256,0.3884038383565347,0.18274111675126903,1,1,2,1
154,0.4166666666666667,0.4885638410877417,0.4116231923232869,0.13197969543147206,2,1,3,0
155,0.4166666666666667,0.555132780964521,0.46244222192188134,0.12182741116751268,2,1,3,0
156,0.5833333333333333,0.5473252602506904,0.6112190836599541,0.08121827411167512,2,2,1,3
157,0.25,0.3827278521351179,0.21797540208136237,0.350253807106599,0,1,1,2
158,0.3333333333333333,0.4702358189929892,0.3300716313015272,0.015228426395939085,1,0,3,1
159,0.16666666666666669,0.526732526025069,0.2165157453709961,0.12182741116751268,0,2,0,1
160,0.16666666666666669,0.38602082005523686,0.16280578456548184,0.07614213197969542,2,0,0,1
161,0.9166666666666666,0.4557233906947101,0.7808365995404785,0.10152284263959391,1,2,6,3
162,0.49999999999999994,0.3303590397280646,0.34061359643195027,0.24873096446700504,0,2,2,3
163,0.0,0.0958147439983004,0.01219083659954048,0.3096446700507614,1,0,0,0
164,0.25,0.6067027830890164,0.33196377888903905,0.06598984771573603,1,0,1,2
165,0.25,0.6788294030167834,0.3686714420867685,0.055837563451776644,0,0,4,0
166,0.25,0.4335032929679201,0.24381673199080958,0.34010152284263956,1,1,1,1
167,0.4166666666666667,0.30259825791374545,0.26965806190025676,0.02030456852791878,0,3,1,2
168,0.4166666666666667,0.2143977055449331,0.2023246384646574,0.13197969543147206,1,2,3,0
169,0.6666666666666666,0.4437369874654769,0.5699689147182052,0.1878172588832487,1,1,5,2
170,0.0,0.3008285532186106,0.03827544262738208,0.532994923857868,0,0,0,1
171,0.08333333333333333,0.3260038240917782,0.09068793080145966,0.13197969543147206,1,0,0,1
172,0.49999999999999994,0.45797960484384953,0.4542776050817678,0.26903553299492383,4,0,1,2
173,0.25,0.5107287019332909,0.28311934045141235,0.12690355329949238,1,1,1,1
174,0.16666666666666669,0.33673252602506903,0.14399243140964998,0.34010152284263956,2,1,0,0
175,0.49999999999999994,0.4331548757170172,0.43216650898770104,0.0,3,2,1,1
176,0.25,0.4791799447631187,0.2670631166373834,0.22335025380710657,0,1,2,1
177,0.4166666666666667,0.33273210112598256,0.29266117042843626,0.07614213197969542,1,2,2,1
178,0.4166666666666667,0.3790822179732314,0.3280456818488985,0.31979695431472077,2,1,2,1
179,0.25,0.37125557680050986,0.2121367752398973,0.14720812182741116,1,2,0,1
180,0.3333333333333333,0.4093477799022732,0.291336667117178,0.24873096446700504,2,0,2,1
181,0.25,0.5074357340131719,0.2814434383024733,0.16751269035532992,1,0,1,2
182,0.08333333333333333,0.43945188017845765,0.1195566968509258,0.10152284263959391,0,1,0,1
183,0.4166666666666667,0.43282982791586994,0.36907690228409246,0.2081218274111675,2,0,2,2
184,0.4166666666666667,0.4639898024219247,0.39286390052709824,0.04568527918781726,1,2,1,2
185,0.49999999999999994,0.42198640322923303,0.42221921881335317,0.015228426395939085,0,4,2,1
186,0.49999999999999994,0.49333758232419794,0.4857683470739289,0.1878172588832487,1,2,1,3
187,0.16666666666666669,0.3584023794348842,0.15226381943505882,0.15228426395939085,1,1,0,1
188,0.25,0.5188017845761632,0.2872280037842952,0.09644670050761421,2,0,0,2
189,0.6666666666666666,0.392842574888464,0.5116907690228409,0.25380710659898476,3,1,2,3
190,0.08333333333333333,0.48895262375185894,0.13215299364779026,0.08629441624365482,0,1,1,0
191,0.4166666666666667,0.3554642022519652,0.3100148668739019,0.2842639593908629,3,2,1,0
192,0.49999999999999994,0.4612577012959422,0.4571969185025003,0.01015228426395939,3,2,2,0
193,0.49999999999999994,0.599473125132781,0.5802959859440465,0.38071065989847713,3,2,0,2
194,0.5833333333333333,0.5185362226471213,0.5819164751993513,0.07106598984771573,1,2,3,2
195,0.3333333333333333,0.502868068833652,0.35083119340451413,0.03045685279187817,0,3,1,1
196,0.4166666666666667,0.4330082855321861,0.3692120556832004,0.2182741116751269,2,2,1,1
197,0.16666666666666669,0.49521988527724664,0.20448709285038522,0.09644670050761421,0,0,2,1
198,0.4166666666666667,0.5602294455066921,0.46633328828220033,0.14720812182741116,0,1,3,2
199,0.25,0.5064797110686212,0.28095688606568453,0.36548223350253806,0,0,3,1
200,0.08333333333333333,0.40896537072445294,0.11179889174212732,0.45685279187817257,1,0,0,1
201,0.3333333333333333,0.26292755470575735,0.19818894445195298,0.47715736040609136,1,1,1,2
202,0.7499999999999999,0.5724665391969408,0.7979456683335586,0.015228426395939085,3,3,2,2
203,0.4166666666666667,0.5022668366263012,0.4220840654142452,0.12690355329949238,3,2,0,1
204,0.25,0.3540471637985978,0.2033788349776997,0.17258883248730963,3,1,0,0
205,0.16666666666666669,0.5250329296792011,0.21586700905527775,0.15736040609137056,2,0,0,1
206,0.08333333333333333,0.30571489271298063,0.08552507095553454,0.11675126903553298,1,0,0,1
207,0.4166666666666667,0.6824941576375612,0.5596702257061765,0.13197969543147206,1,1,1,3
208,0.25,0.3955810495007436,0.22451682659818897,0.3248730964467005,2,1,0,1
209,0.25,0.14207563203739113,0.09549939180970402,0.03045685279187817,1,1,0,2
210,0.16666666666666669,0.7549033354578287,0.30360859575618326,0.10659898477157359,0,0,2,1
211,0.25,0.4945825366475462,0.2749020137856467,0.3147208121827411,0,2,1,1
212,0.08333333333333333,0.3858083705120034,0.10590620354101905,0.4111675126903553,0,1,0,1
213,0.3333333333333333,0.14174633524537922,0.12109744560075687,0.15228426395939085,0,1,0,4
214,0.3333333333333333,0.42532398555343104,0.30150020273009864,0.45177664974619286,2,1,1,1
215,0.4166666666666667,0.42479286169534736,0.3629409379645898,0.03045685279187817,1,2,0,3
216,0.4166666666666667,0.49383896324622906,0.41565076361670494,0.15228426395939085,0,2,1,3
217,0.5833333333333333,0.4439940514127895,0.5060413569401271,0.16751269035532992,2,1,4,1
218,0.25,0.4887401742086254,0.271928639005271,0.015228426395939085,2,2,0,0
219,0.4166666666666667,0.31368175058423625,0.2781186646844168,0.015228426395939085,3,1,2,0
220,0.49999999999999994,0.47767792649245794,0.4718205162859846,0.350253807106599,3,2,1,1
221,0.08333333333333333,0.7125557680050987,0.18905257467225303,0.31979695431472077,0,1,0,1
222,0.4166666666666667,0.7590822179732313,0.618137586160292,0.16751269035532992,0,1,2,3
223,0.4166666666666667,0.32154238368387505,0.28411947560481143,0.09644670050761421,2,1,1,2
224,0.25,0.4316974718504355,0.24289768887687527,0.0,0,2,0,2
225,0.25,0.5391969407265773,0.29760778483578865,0.08121827411167512,0,1,1,2
226,0.08333333333333333,0.7632249840662841,0.20194620894715504,0.350253807106599,1,1,0,0
227,0.3333333333333333,0.3616316124920331,0.26098121367752397,0.025380710659898477,0,2,1,2
228,0.4166666666666667,0.43385808370512,0.3698607919989188,0.33502538071065985,3,2,1,0
229,0.16666666666666669,0.3622965795623539,0.15375050682524669,0.17258883248730963,0,2,1,0
230,0.3333333333333333,0.4400276184406204,0.31085416948236244,0.38071065989847713,1,3,0,1
231,0.3333333333333333,0.2653940939026981,0.19975807541559673,0.13705583756345177,0,2,3,0
232,0.25,0.7546738899511365,0.4072712528720097,0.035532994923857864,0,0,3,1
233,0.3333333333333333,0.403909071595496,0.2878767401000135,0.27918781725888325,1,0,0,4
234,0.4166666666666667,0.43233482048013594,0.36869847276659007,0.09644670050761421,2,3,1,0
235,0.08333333333333333,0.7674739749309538,0.20302743614001895,0.4010152284263959,1,0,0,1
236,0.4166666666666667,0.4371850435521563,0.37240167590214895,0.2639593908629441,1,2,2,1
237,0.0,0.9776927979604844,0.12439518853899177,0.3705583756345177,1,0,0,0
238,0.08333333333333333,0.28627575950711703,0.08057845654818219,0.2081218274111675,1,0,0,1
239,0.25,0.3684937327384746,0.21073117988917422,0.22842639593908629,0,0,1,3
240,0.49999999999999994,0.3550031867431485,0.36256250844708743,0.13705583756345177,2,4,0,1
241,0.5833333333333333,0.4284299978755045,0.4902013785646709,0.015228426395939085,0,5,2,1
242,0.25,0.7734225621414914,0.4168130828490337,0.07106598984771573,0,1,3,0
243,0.3333333333333333,0.4532398555343106,0.31925935937288824,0.299492385786802,0,2,2,1
244,0.7499999999999999,0.47792649245804114,0.6776591431274497,0.06598984771573603,1,1,2,6
245,0.5833333333333333,0.48002974293605266,0.542721989458035,0.44670050761421315,3,3,1,1
246,0.5833333333333333,0.28699383896324626,0.34623597783484256,0.14213197969543145,3,2,1,2
247,0.4166666666666667,0.3703696622052262,0.32139478307879443,0.050761421319796954,3,1,1,1
248,0.16666666666666669,0.5362226471213087,0.22013785646709016,0.2893401015228426,1,0,1,1
249,0.3333333333333333,0.6518376885489696,0.445600756859035,0.11675126903553298,1,2,1,1
250,0.16666666666666669,0.41597620565115784,0.1742397621300176,0.34010152284263956,0,0,1,2
251,0.16666666666666669,0.2577012959422137,0.11382619272874712,0.3756345177664974,0,1,1,1
252,0.08333333333333333,0.3061397917994476,0.08563319367482092,0.3147208121827411,0,0,1,1
253,0.4166666666666667,0.4478797535585299,0.38056629274226245,0.14720812182741116,1,3,1,1
254,0.3333333333333333,0.6593159124707881,0.45035815650763616,0.12182741116751268,0,2,2,1
255,0.25,0.4543764605906097,0.25443978916069737,0.21319796954314718,0,1,1,2
256,0.16666666666666669,0.28623964308476735,0.12471955669685093,0.6802030456852791,0,0,3,0
257,0.3333333333333333,0.3835564053537285,0.2749290444654683,0.09137055837563451,0,2,1,2
258,0.4166666666666667,0.6503441682600382,0.5351263684281661,0.10152284263959391,0,1,3,2
259,0.49999999999999994,0.6968345018058211,0.6670090552777403,0.26903553299492383,4,2,0,1
260,0.6666666666666666,0.5170087104312726,0.6538721448844439,0.02030456852791878,3,1,3,2
261,0.3333333333333333,0.4063734862970045,0.28944451952966616,0.38071065989847713,0,2,1,2
262,0.49999999999999994,0.6181070745697896,0.5968914718205164,0.24873096446700504,2,2,2,1
263,0.49999999999999994,0.3540025493945188,0.36167049601297474,0.09137055837563451,2,0,3,2
264,0.25,0.16597620565115784,0.1076631977294229,0.08121827411167512,0,3,0,1
265,0.3333333333333333,0.4028893137879754,0.2872280037842952,0.5177664974619289,1,1,1,2
266,0.08333333333333333,0.11302315700021245,0.036491417759156645,0.27918781725888325,0,0,1,1
267,0.3333333333333333,0.5839813044401956,0.4024327611839438,0.45177664974619286,0,1,2,2
268,0.08333333333333333,0.1183343955810495,0.03784295175023652,0.10659898477157359,0,0,1,1
269,0.3333333333333333,0.3242404928829403,0.2371942154345182,0.16243654822335024,0,0,3,2
270,0.4166666666666667,0.431909921393669,0.36837410460873093,0.07106598984771573,1,2,2,1
271,0.49999999999999994,0.35767367750159335,0.36494120827138804,0.3045685279187817,1,2,2,2
272,0.3333333333333333,0.5632037391119609,0.3892147587511826,0.06598984771573603,2,2,1,0
273,0.49999999999999994,0.4341555130656469,0.4330585214218138,0.015228426395939085,1,0,5,1
274,0.25,0.3436371361801572,0.1980808217326666,0.16751269035532992,1,0,1,2
275,0.3333333333333333,0.24083280220947523,0.18413299094472227,0.17766497461928932,1,3,1,0
276,0.5833333333333333,0.5882472912683239,0.6528733612650359,0.14213197969543145,2,2,4,0
277,0.25,0.5520501380922032,0.3041492093526152,0.03045685279187817,0,2,2,0
278,0.49999999999999994,0.44122795835988954,0.43935666982024596,0.0,0,1,2,4
279,0.4166666666666667,0.26371999150201825,0.23997837545614276,0.1878172588832487,1,1,2,2
280,0.08333333333333333,0.39972381559379644,0.10944722259764833,0.7918781725888324,0,1,1,0
281,0.49999999999999994,0.7183216486084554,0.6861467765914313,0.3299492385786802,3,0,3,1
282,0.0,0.4786488209050351,0.060900121638059204,0.3248730964467005,0,0,0,1
283,0.4166666666666667,0.518058211174846,0.4341397486146777,0.07106598984771573,0,2,3,1
284,0.16666666666666669,0.5838814531548757,0.2383295039870253,0.36040609137055835,0,0,2,1
285,0.3333333333333333,0.6607180794561291,0.4512501689417489,0.19289340101522842,2,0,3,0
286,0.49999999999999994,0.36559592096876986,0.371996215704825,0.22335025380710657,3,3,1,0
287,0.4166666666666667,0.3089717442107499,0.2745235842681443,0.24873096446700504,1,2,2,1
288,0.49999999999999994,0.5420798810282559,0.5291796188674146,0.16243654822335024,2,1,3,1
289,0.16666666666666669,0.41866794136392604,0.17526692796323828,0.18274111675126903,0,0,2,1
290,0.5833333333333333,0.5971425536435095,0.6619272874712799,0.12182741116751268,2,2,2,2
291,0.08333333333333333,0.40132143615891225,0.10985403432896339,0.4365482233502538,0,0,1,1
292,0.16666666666666669,0.34869980879541107,0.14856061629949996,0.035532994923857864,0,1,2,0
293,0.16666666666666669,0.5035054174633524,0.20764968238951212,0.06091370558375634,1,1,0,1
294,0.49999999999999994,0.3397684299978755,0.3489931071766455,0.04060913705583756,0,1,2,4
295,0.4166666666666667,0.6316124920331421,0.520827138802541,0.17766497461928932,0,1,2,3
296,0.3333333333333333,0.5162099001487146,0.35931882686849576,0.20304568527918782,2,1,1,1
297,0.5833333333333333,0.5463671128107075,0.6102446276523855,0.3705583756345177,2,2,2,2
298,0.25,0.636605056299129,0.34718205162859844,0.23350253807106597,2,1,1,0
299,0.08333333333333333,0.8177182919056725,0.21581294769563455,0.31979695431472077,0,0,0,2
300,0.3333333333333333,0.35385808370512,0.2560359508041627,0.5025380710659898,1,2,2,0
301,0.3333333333333333,0.7587422987040577,0.5136099472901744,0.08121827411167512,1,1,2,1
302,0.49999999999999994,0.475279371149352,0.4696850925800784,0.04060913705583756,1,3,1,2
303,0.3333333333333333,0.4273210112598258,0.3027706446817137,0.025380710659898477,1,1,1,2
304,0.5833333333333333,0.35699596345867857,0.4174888498445736,0.15736040609137056,3,3,1,1
305,0.25,0.6123326959847035,0.3348290309501284,0.23857868020304568,0,1,2,1
306,0.16666666666666669,0.5431633736987465,0.22278686308960674,0.4619289340101522,1,1,1,0
307,0.6666666666666666,0.35743360951773956,0.47114474929044464,0.050761421319796954,1,3,4,1
308,0.7499999999999999,0.5014234119396643,0.7075550750101366,0.15228426395939085,2,4,3,1
309,0.16666666666666669,0.4880667091565753,0.20175699418840387,0.01015228426395939,1,1,0,1
310,0.5833333333333333,0.35938389632462286,0.4199216110285174,0.23857868020304568,3,2,2,1
311,0.16666666666666669,0.2967219035479074,0.12872009731044737,0.16751269035532992,1,0,2,0
